# -*- mode: conf-space; -*-
# for small, most frequently changed files
# default
P sh

! **/.ignore
! **/_no_backup
! **/.cask
! **/sandbox
! **/node_modules
! **/.emacs_backup
! **/nixpkgs
! **/forks/melpa
! **/forks/org-mode
# keep trash for now; doesn't really get big
# ! .Trash

+ .gnupg
# bookmarks
+ .local/share/buku
# memory card and game settings
+ .local/share/dolphin-emu
+ .password-store
+ .ssh
# sdvx game data
+ build/unnamed-sdvx-clone/bin/maps.db

# qutebrowser history and sessions
+ .local/share/qutebrowser/cmd-history
+ .local/share/qutebrowser/history.sqlite
+ .local/share/qutebrowser/sessions

# firefox browser and download history and bookmarks
+ .mozilla/firefox/noctuid.normal/places.sqlite
# firefox sessions
+ .mozilla/firefox/noctuid.normal/sessionstore-backups
+ .mozilla/firefox/noctuid.normal/sessionstore.jsonlz4
+ .mozilla/firefox/noctuid.normal/sessionstore.js

# repl and other history files
+ .enhancd
+ .fasd
+ .ipython/profile_default/history.sqlite
+ .lein/repl-history
+ .local/share/nix
+ .local/share/zathura
+ .python_history
+ .ros_history
+ .sbcl_history
+ .zsh_history

+ ag-sys
# currently not using Anki on laptop (and anki has backup mechanism)
# + Documents/Anki
+ dotfiles
+ src

# don't backup other folders
- *
